hotel_id hotel_link
335204 https://www.agoda.com/vi-vn/sai-gon-dong-ha-hotel/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=7%2C4%2C8&los=1
773599 https://www.agoda.com/vi-vn/muong-thanh-quang-tri-hotel/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=1%2C8&los=1
76770806 https://www.agoda.com/vi-vn/mia-house-homestay-khach-san/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
305757 https://www.agoda.com/vi-vn/phung-hoang-hotel/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
76366857 https://www.agoda.com/vi-vn/tuy-tam-luxury-hotel-quang-tri/hotel/all/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
59519271 https://www.agoda.com/vi-vn/vinh-home/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=1&los=1
65766773 https://www.agoda.com/vi-vn/concept-maison/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=1&los=1
27915142 https://www.agoda.com/vi-vn/nha-nghi-phuong-ong/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=2&los=1
1156759 https://www.agoda.com/vi-vn/golden-hotel/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=2%2C8&los=1
61243786 https://www.agoda.com/vi-vn/khach-san-nhu-mai/hotel/all/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
44690227 https://www.agoda.com/vi-vn/khach-san-hoa-binh-quang-tri_2/hotel/all/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=2%2C8&los=1
71446969 https://www.agoda.com/vi-vn/m-m-homestay-vincom-quang-tri/hotel/all/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=17&los=1
47213776 https://www.agoda.com/vi-vn/hoa-phuong-guesthouse_2/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=6%2C8&los=1
75971170 https://www.agoda.com/vi-vn/onvin-aparment-and-hotel/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
77981102 https://www.agoda.com/vi-vn/thach-han-plaza/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
4122442 https://www.agoda.com/vi-vn/thanh-thuy-guesthouse/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=3&los=1
31072547 https://www.agoda.com/vi-vn/khach-san-nam-ong/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
77312248 https://www.agoda.com/vi-vn/khach-san-hoan-my/hotel/all/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
42073975 https://www.agoda.com/vi-vn/nha-ngh-binh-an/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&tspTypes=2&los=1
61019933 https://www.agoda.com/vi-vn/vinh-home-apartment/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
75838052 https://www.agoda.com/vi-vn/m-m-homestay-vincom-dong-ha-qu-ng-tr/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
37838053 https://www.agoda.com/vi-vn/h-i-lang-homestay/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
78420396 https://www.agoda.com/vi-vn/h-ng-an-motel-qu-ng-tr/hotel/dong-ha-quang-tri-vn.html?countryId=38&finalPriceView=1&isShowMobileAppPrice=false&cid=1922896&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-11-5&isCalendarCallout=false&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=VND&isFreeOccSearch=false&tag=7adbeb35-4108-414c-9559-32893b4cdfe5&los=1
